start_time,end_time,num_points
2927.5,3032.4,1050
3032.5,3042.4,100
3042.5,3047.4,50
3047.5,3064.9,175
3065.0,3092.4,275
3092.5,3094.9,25
3095.0,3134.9,400
3135.0,3147.4,125
3147.5,3154.9,75
3155.0,3187.4,325
3187.5,3207.4,200
3207.5,3242.4,350
3242.5,3247.4,50
3247.5,3272.4,250
3272.5,3277.4,50
3277.5,3279.9,25
3280.0,3287.4,75
3287.5,3314.9,275
3315.0,3367.4,525
3367.5,3387.4,200
3387.5,3424.9,375
3425.0,3432.4,75
3432.5,3457.4,250
3457.5,3467.4,100
3467.5,3472.4,50
3472.5,3474.9,25
3475.0,3504.9,300
3505.0,3552.4,475
3552.5,3657.4,1050
3657.5,3704.9,475
3705.0,3757.4,525
3757.5,3759.9,25
3760.0,3859.9,1000
3860.0,3862.4,25
3862.5,3919.9,575
3920.0,3939.9,200
3940.0,3974.9,350
3975.0,3999.9,250
4000.0,4014.9,150
4015.0,4112.400000000001,975
4112.5,4114.900000000001,25
4115.0,4117.400000000001,25
4117.5,4127.400000000001,100
4127.5,4149.900000000001,225
4150.0,4152.400000000001,25
4152.5,4162.400000000001,100
4162.5,4167.400000000001,50
4167.5,4169.900000000001,25
4170.0,4197.400000000001,275
4197.5,4227.400000000001,300
4227.5,4259.900000000001,325
4260.0,4274.900000000001,150
4275.0,4314.900000000001,400
4315.0,4372.400000000001,575
4372.5,4397.400000000001,250
4397.5,4407.400000000001,100
4407.5,4472.400000000001,650
4472.5,4549.900000000001,775
4550.0,4567.400000000001,175
4567.5,4632.400000000001,650
4632.5,4647.400000000001,150
4647.5,4674.900000000001,275
4675.0,4697.400000000001,225
4697.5,4714.900000000001,175
4715.0,4742.400000000001,275
4742.5,4814.900000000001,725
4815.0,4837.400000000001,225
4837.5,4844.900000000001,75
4845.0,4899.900000000001,550
4900.0,4922.400000000001,225
4922.5,4934.900000000001,125
4935.0,4937.400000000001,25
4937.5,4944.900000000001,75
4945.0,4979.900000000001,350
4980.0,4982.400000000001,25
4982.5,4997.400000000001,150
4997.5,5054.900000000001,575
5055.0,5067.400000000001,125
5067.5,5117.400000000001,500
5117.5,5122.400000000001,50
5122.5,5124.900000000001,25
5125.0,5154.900000000001,300
5155.0,5174.900000000001,200
5175.0,5252.400000000001,775
5252.5,5267.400000000001,150
5267.5,5277.400000000001,100
5277.5,5279.900000000001,25
5280.0,5297.400000000001,175
5297.5,5304.900000000001,75
5305.0,5307.400000000001,25
5307.5,5332.400000000001,250
5332.5,5382.400000000001,500
5382.5,5384.900000000001,25
5385.0,5407.400000000001,225
5407.5,5412.400000000001,50
5412.5,5442.400000000001,300
5442.5,5464.900000000001,225
5465.0,5469.900000000001,50
5470.0,5507.400000000001,375
5507.5,5519.900000000001,125
5520.0,5559.900000000001,400
5560.0,5597.400000000001,375
5597.5,5599.900000000001,25
5600.0,5617.400000000001,175
5617.5,5624.900000000001,75
5625.0,5632.400000000001,75
5632.5,5634.900000000001,25
5635.0,5652.400000000001,175
5652.5,5689.900000000001,375
5690.0,5739.900000000001,500
5740.0,5752.400000000001,125
5752.5,5759.900000000001,75
5760.0,5777.400000000001,175
5777.5,5779.900000000001,25
5780.0,5782.400000000001,25
5782.5,5864.900000000001,825
5865.0,5867.400000000001,25
5867.5,5929.900000000001,625
5930.0,5947.400000000001,175
5947.5,5954.900000000001,75
5955.0,5957.400000000001,25
5957.5,5972.400000000001,150
5972.5,6017.400000000001,450
6017.5,6024.900000000001,75
6025.0,6074.900000000001,500
6075.0,6087.400000000001,125
6087.5,6092.400000000001,50
6092.5,6112.400000000001,200
6112.5,6162.400000000001,500
6162.5,6267.400000000001,1050
6267.5,6282.400000000001,150
6282.5,6289.900000000001,75
6290.0,6347.400000000001,575
6347.5,6369.900000000001,225
6370.0,6372.400000000001,25
6372.5,6382.400000000001,100
6382.5,6384.900000000001,25
6385.0,6399.900000000001,150
6400.0,6427.400000000001,275
6427.5,6454.900000000001,275
6455.0,6457.400000000001,25
6457.5,6459.900000000001,25
6460.0,6519.900000000001,600
6520.0,6552.400000000001,325
6552.5,6617.400000000001,650
6617.5,6654.900000000001,375
6655.0,6664.900000000001,100
6665.0,6674.900000000001,100
6675.0,6757.400000000001,825
6757.5,6772.400000000001,150
6772.5,6809.900000000001,375
6810.0,6832.400000000001,225
6832.5,6859.900000000001,275
6860.0,6862.400000000001,25
6862.5,6894.900000000001,325
6895.0,6944.900000000001,500
6945.0,7072.400000000001,1275
7072.5,7174.900000000001,1025
7175.0,7182.400000000001,75
7182.5,7224.900000000001,425
7225.0,7252.400000000001,275
7252.5,7257.400000000001,50
7257.5,7324.900000000001,675
7325.0,7354.900000000001,300
7355.0,7374.900000000001,200
7375.0,7377.400000000001,25
7377.5,7379.900000000001,25
7380.0,7397.400000000001,175
7397.5,7417.400000000001,200
7417.5,7499.900000000001,825
7500.0,7502.400000000001,25
7502.5,7517.400000000001,150
7517.5,7544.900000000001,275
7545.0,7582.400000000001,375
7582.5,7609.900000000001,275
7610.0,7632.400000000001,225
7632.5,7659.900000000001,275
7660.0,7792.400000000001,1325
7792.5,7899.900000000001,1075
7900.0,7914.900000000001,150
7915.0,7922.400000000001,75
7922.5,7924.900000000001,25
7925.0,7974.900000000001,500
7975.0,8079.900000000001,1050
8080.0,8084.900000000001,50
8085.0,8102.400000000001,175
8102.5,8162.400000000001,600
8162.5,8172.400000000001,100
8172.5,8194.9,225
8195.0,8204.9,100
8205.0,8214.9,100
8215.0,8232.4,175
8232.5,8252.4,200
8252.5,8264.9,125
8265.0,8317.4,525
8317.5,8319.9,25
8320.0,8339.9,200
8340.0,8382.4,425
8382.5,8384.9,25
8385.0,8439.9,550
8440.0,8469.9,300
8470.0,8549.9,800
8550.0,8564.9,150
8565.0,8592.4,275
8592.5,8644.9,525
8645.0,8647.4,25
8647.5,8662.4,150
8662.5,8824.9,1625
8825.0,8867.4,425
8867.5,8899.9,325
8900.0,8902.4,25
8902.5,8912.4,100
8912.5,8914.9,25
8915.0,8934.9,200
8935.0,8944.9,100
8945.0,8969.9,250
8970.0,8994.9,250
8995.0,9019.9,250
9020.0,9022.4,25
9022.5,9024.9,25
9025.0,9029.9,50
9030.0,9092.4,625
9092.5,9094.9,25
9095.0,9099.9,50
9100.0,9147.4,475
9147.5,9157.4,100
9157.5,9164.9,75
9165.0,9217.4,525
9217.5,9287.4,700
9287.5,9317.4,300
9317.5,9392.4,750
9392.5,9439.9,475
9440.0,9444.9,50
9445.0,9449.9,50
9450.0,9457.4,75
9457.5,9467.4,100
9467.5,9522.4,550
9522.5,9542.4,200
9542.5,9544.9,25
9545.0,9554.9,100
9555.0,9607.4,525
9607.5,9622.4,150
9622.5,9659.9,375
9660.0,9679.9,200
9680.0,9724.9,450
9725.0,9747.4,225
9747.5,9779.9,325
9780.0,9789.9,100
9790.0,9809.9,200
9810.0,9824.9,150
9825.0,9862.4,375
9862.5,9864.9,25
9865.0,9867.4,25
9867.5,9874.9,75
9875.0,9877.4,25
9877.5,9882.4,50
9882.5,9944.9,625
9945.0,9947.4,25
9947.5,9984.9,375
9985.0,9999.9,150
